sid,Reference_Number
1150,83925
1151,83925
1153,83925
1154,83925
1158,83925
1159,83925
1164,83925
1167,83925
1168,83925
1169,83925
1171,83925
1173,83925
1174,83925
1177,83925
1178,83925
1180,83925
1181,83925
1183,83925
1184,83925
1188,83925
1189,83925
1191,83925
1192,83925
1193,83925
1195,83925
1197,83925
1198,83925
1200,83925
1204,83925
1205,83925
1209,83925
1211,83925
1212,83925
1217,83925
1220,83925
1221,83925
1224,83925
1225,83925
1226,83925
1227,83925
1228,83896
1229,83896
1230,83896
1231,83896
1232,83896
1233,83896
1239,83896
1240,83896
1242,83896
1243,83896
1244,83896
1245,83896
1247,83896
1248,83896
1249,83896
1251,83896
1257,83896
1258,83896
1259,83896
1260,83896
1261,83896
1263,83896
1264,83896
1266,83896
1268,83896
1269,83896
1272,83896
1273,83896
1275,83896
1276,83896
1278,83896
1279,83896
1280,83896
1281,83896
1283,83896
1284,83896
1286,83896
1287,83896
1289,83896
1290,83896
1291,83896
1292,83905
1293,83905
1294,83905
1295,83905
1297,83905
1298,83905
1300,83905
1302,83905
1303,83905
1304,83905
1310,83905
1311,83905
1313,83905
1318,83905
1319,83905
1322,83905
1323,83905
1324,83905
1325,83905
1327,83905
1329,83905
1330,83905
1331,83905
1335,83905
1336,83905
1337,83905
1339,83905
1340,83905
1341,83905
1344,83905
1347,83905
1349,83905
1353,83905
1361,83905
1362,83905
1363,83905
1364,83905
1366,83905
1368,83905
1369,83905
1370,83905
1372,83905
1373,83905
1374,83905
1378,83905
1379,83905
1382,83905
1383,84052
1384,84052
1385,84052
1388,84052
1390,84052
1392,84052
1393,84052
1394,84052
1395,84052
1396,84052
1398,84052
1401,84052
1402,84052
1404,84052
1405,84052
1407,84052
1408,84052
1409,84052
1410,84052
1411,84052
1413,84052
1415,84052
1416,84052
1418,84052
1419,84052
1420,84052
1422,84052
1423,84052
1424,84052
1425,84052
1428,84052
1429,84052
1430,84052
1431,84052
1432,84052
1436,84052
1438,84052
1439,84052
1442,84052
1443,84052
1446,84052
1448,84052
1449,84052
1452,84052
1456,84052
1457,84052
1458,84052
1459,84052
1460,84052
1461,84052
1462,84052
1464,84052
1468,84052
1469,84052
1472,84052
1473,84052
1474,84052
1475,84052
1476,84052
1477,84052
1479,84052
1482,84052
1483,84052
1486,84052
1487,84052
1490,84052
1492,87858
1494,87858
1495,87858
1497,87858
1498,87858
1499,87858
1500,87858
1501,87858
1506,87858
1508,87858
1509,87858
1510,87858
1511,87858
1513,87858
1515,87858
1517,87858
1518,87858
1519,87858
1522,87858
1524,87858
1525,87858
1527,87858
1528,87858
1530,87858
1531,87858
1532,87858
1533,87858
1534,87858
1535,87858
1538,87858
1539,87858
1540,87858
1541,87858
1544,87858
1545,87858
1546,87858
1547,87858
1548,87858
1549,87858
1551,87858
1552,87858
1553,87858
1554,87858
1555,87858
1557,87858
1558,87858
1560,87858
1561,87858
1565,90388
1568,90388
1569,90388
1570,90388
1574,90388
1576,84330
1578,84330
1579,84330
1580,84330
1581,84330
1582,84330
1583,84330
1584,84330
1586,84330
1587,84330
1588,84330
1589,84330
1590,84330
1595,84330
1598,84330
1599,84330
1600,84330
1601,84330
1602,84330
1603,84330
1605,84330
1606,84330
1607,83802
1608,83802
1610,83802
1615,83802
1618,83802
1619,83802
1621,83802
1622,83802
1623,83802
1624,83802
1625,83802
1626,83802
1628,83802
1629,83802
1630,83802
1631,83802
1632,83802
1633,83802
1635,83841
1636,83841
1637,83841
1640,83841
1644,83841
1646,83841
1647,83841
1648,83841
1650,83841
1652,83841
1653,83841
1654,83841
1657,83841
1658,83841
1661,83841
1665,83841
1666,83841
1669,83841
1670,83841
1671,83841
1672,83841
1675,83710
1677,83710
1679,83710
1680,83710
1681,83710
1682,83710
1684,83710
1689,83710
1690,83710
1691,83710
1692,83710
1693,83710
1694,83710
1695,83710
1696,83710
1699,83710
1702,83710
1703,83710
1704,83710
1708,83710
1713,83710
1715,83710
1716,83710
1717,83710
1718,83710
1719,83710
1720,83710
1721,83710
1723,83710
1725,83710
1726,83871
1727,83871
1729,83871
1730,83871
1733,83871
1734,83871
1735,83871
1736,83871
1740,83871
1742,83871
1743,83871
1744,83871
1745,83871
1746,83871
1749,83871
1750,83871
1753,83871
1754,83871
1755,83871
1756,83871
1758,83871
1759,83886
1761,83886
1762,83886
1766,83886
1773,83886
1774,83886
1775,83886
1776,83886
1777,83886
1779,83886
1780,83886
1781,83886
1782,83886
1783,83886
1785,83886
1786,83886
1789,83886
1793,83886
1796,83886
1799,83886
1801,83886
1803,83886
1804,83886
1805,83886
1807,83886
1810,83886
1811,83886
1813,83886
1814,83886
1815,83886
1816,83872
1817,83872
1821,83872
1822,83872
1827,83872
1828,83872
1829,83872
1833,83872
1834,83872
1837,83872
1839,83872
1840,83872
1841,83872
1842,83872
1845,83872
1849,83872
1850,83872
1851,83872
1852,83872
1854,83872
1855,83872
1858,83872
1864,83872
1867,83872
1871,83872
1872,83872
1875,83872
1879,83872
1881,83872
1882,83872
1884,83872
1885,83839
1886,83839
1887,83839
1889,83839
1890,83839
1894,83839
1895,83839
1899,83839
1901,83839
1903,83839
1904,83839
1908,83839
1909,83839
1910,83839
1911,83839
1912,83839
1913,83839
1914,83839
1916,83839
1917,83839
1918,83839
1919,83839
1920,83839
1921,83839
1922,83839
1924,83839
1925,83839
1926,83839
1927,83839
1928,83839
1932,83839
1933,83839
1936,83839
1937,83839
1940,83839
1942,84242
1944,84242
1945,84242
1947,84242
1948,84242
1950,84242
1953,84242
1954,84242
1956,84242
1958,84242
1960,84242
1961,84242
1965,84242
1967,84242
1969,84242
1971,84242
1973,84242
1976,84242
1977,84242
1978,84242
1979,84242
1981,84242
1982,84242
1983,84242
1985,84242
1990,84242
1991,84242
1993,84242
1995,84242
1996,84242
1997,84242
1999,84242
2000,84242
2003,84242
2007,84242
2008,87859
2010,87859
2011,87859
2012,87859
2015,87859
2017,87859
2018,87859
2020,87859
2021,87859
2022,87859
2023,87859
2024,87859
2025,87859
2026,87859
2027,87859
2031,87859
2032,87859
2034,87859
2037,87859
2039,87859
2040,87859
2041,87859
2045,87859
2046,87859
2047,87859
2049,87859
2050,83868
2051,83868
2052,83868
2056,83868
2058,83868
2060,83868
2061,83868
2062,83868
2064,83868
2066,83868
2067,83868
2068,83868
2070,83868
2072,83868
2076,83868
2079,83868
2080,83868
2082,83868
2084,83868
2085,83868
2086,83868
2088,83868
2089,83868
2090,83868
2091,83868
2092,83868
2093,83868
2095,83868
2096,83868
2097,83868
2098,83868
2100,83868
2101,83868
2102,83868
2103,83868
2104,83856
2106,83856
2107,83856
2108,83856
2109,83856
2111,83856
2112,83856
2113,83856
2114,83856
2115,83856
2116,83856
2118,83856
2119,83856
2121,83856
2123,83856
2125,83856
2126,83856
2127,83856
2130,83856
2131,83856
2132,83856
2134,83856
2135,83857
2138,83857
2140,83857
2141,83857
2142,83857
2145,83857
2146,83857
2147,83857
2150,83857
2152,83857
2153,83857
2155,83857
2157,83857
2158,83857
2160,83857
2161,83857
2162,83857
2163,83857
2164,83857
2165,83857
2168,83857
2169,83857
2170,83857
2172,83857
2175,83857
2176,83857
2177,83857
2178,83857
2180,83857
2181,83857
2185,83857
2186,83857
2187,83857
2188,83857
2189,83857
2193,83857
2195,83898
2198,83898
2201,83898
2204,83898
2205,83898
2206,83898
2209,83898
2215,83898
2216,83898
2217,83898
2223,83898
2224,83898
2226,83898
2231,83898
2232,83898
2233,83898
2236,83898
2239,83898
2241,83898
2243,83898
2244,83898
2248,83898
2253,83898
2255,83898
2256,83924
2258,83924
2259,83924
2261,83924
2263,83924
2265,83924
2266,83924
2269,83924
2270,83924
2271,83924
2277,83924
2279,83924
2280,83924
2281,83924
2282,83924
2284,83924
2287,83924
2290,83924
2292,83924
2294,83924
2296,83924
2297,83924
2302,83924
2303,83926
2304,83926
2306,83926
2307,83926
2316,83926
2318,83926
2319,83926
2321,83926
2323,83926
2327,83926
2328,83926
2329,83926
2331,83926
2332,83926
2334,83926
2336,83926
2337,83926
2338,83926
2341,83926
2342,83926
2345,83926
2346,83926
2351,83926
2352,83926
2355,83926
2356,83926
2357,83926
2358,83926
2360,83926
2362,83926
2365,83926
2368,83926
2371,83926
2372,83926
2373,83926
2374,83926
2375,83926
2378,83926
2381,83926
2384,83926
2385,83926
2386,83926
2387,83926
2388,83926
2391,83926
2393,83926
2395,83926
2398,83926
2399,83926
2402,83926
2404,83926
2405,83926
2406,83926
2409,83926
2410,83926
2413,83926
2416,83926
2418,83926
2420,83926
2421,83926
2423,83919
2427,83919
2428,83919
2431,83919
2433,83919
2434,83919
2437,83919
2438,83919
2441,83919
2442,83919
2443,83919
2445,83919
2446,83919
2447,83919
2452,83919
2453,83919
2455,83919
2457,83919
2463,83919
2464,83919
2465,83858
2466,83858
2469,83858
2470,83858
2471,83858
2476,83858
2478,83858
2479,83858
2480,83858
2484,83858
2487,83858
2488,83858
2492,83858
2495,83858
2496,83858
2498,83858
2500,83858
2505,83858
2506,83858
2507,83858
2508,83858
2509,83858
2511,83858
2512,83858
2513,83858
2514,83858
2517,83858
2520,83858
2521,83858
2522,83858
2523,83858
2526,83858
2528,83858
2529,83858
2530,83858
2531,83858
2532,83858
2537,83858
2539,83858
2540,83858
2541,83858
2545,83858
2546,83858
2549,83858
2552,83858
2554,83858
2555,83858
2556,83858
2559,83858
2561,83858
2562,83858
2565,83858
2566,83858
2567,83858
2568,83858
2571,83858
2577,83858
2578,83858
2580,83858
2583,83858
2585,83858
2587,83858
2589,83858
2590,83858
2592,83858
2593,83858
2595,83858
2596,83858
2597,83858
2598,83858
2601,83858
2602,83858
2604,83858
2605,83858
2609,83858
2610,83858
2611,83858
2612,83858
2614,83858
2616,83858
2620,83858
2623,83858
2625,83858
2628,83858
2629,83858
2631,83858
2632,83858
2633,83858
2635,83858
2637,83858
2638,83858
2642,83858
2643,83858
2644,83858
2645,83858
2650,83858
2651,83858
2652,83858
2655,83858
2657,83858
2658,83858
2661,83858
2662,83858
2664,83858
2665,83858
2669,83858
2671,83858
2672,83858
2673,83858
2677,83858
2680,83858
2682,83858
2684,83858
2685,83858
2687,83858
2688,83858
2692,83858
2693,83858
2694,83858
2695,83858
2698,83858
2699,83858
2702,83858
2706,83858
2708,83858
2709,83858
2712,83858
2714,83858
2715,83858
2720,83858
2721,83858
2722,83858
2723,83858
2724,83858
2726,83858
2729,83858
2731,83858
2732,83858
2735,83858
2738,83858
2739,83858
2742,83858
2743,83858
2749,83858
2753,83858
2754,83858
2756,83858
2759,83858
2767,83858
2768,83858
2769,83858
2770,83858
2771,83858
2772,83858
2774,83858
2781,83858
2782,83858
2783,83858
2785,83858
2786,83858
2788,83858
2789,83858
2791,83858
2793,83858
2794,83858
2795,83858
2797,83858
2800,83858
2802,83858
2805,83858
2806,83858
2808,83858
2809,83858
2810,83858
2812,83858
2813,83858
2814,83858
2817,83858
2818,83858
2821,83859
2822,83859
2823,83859
2825,83859
2826,83859
2827,83859
2830,83859
2831,83859
2833,83859
2834,83859
2835,83859
2840,83859
2842,83859
2845,83859
2846,83859
2847,83859
2848,83859
2850,83859
2851,83859
2852,83859
2855,83859
2856,83859
2858,83859
2859,83859
2861,83859
2862,83859
2864,83859
2865,83859
2869,83859
2870,83859
2873,83859
2875,83859
2876,83859
2877,83859
2879,83859
2882,83859
2883,83859
2884,83859
2885,83859
2886,83859
2887,83859
2888,83859
2889,83859
2890,83859
2891,83859
2893,83859
2894,83889
2895,83889
2896,83889
2897,83889
2907,83889
2909,83889
2914,83889
2915,83889
2916,83889
2917,83889
2919,83889
2922,83889
2923,83889
2924,83889
2925,83889
2926,83889
2927,83889
2928,83889
2929,83889
2930,83889
2932,83889
2938,83889
2939,83889
2940,83889
2941,83889
2942,83889
2943,83889
2948,83889
2949,83889
2953,83889
2956,83889
2957,83889
2958,83889
2964,83889
2965,83889
2968,83823
2969,83823
2971,83823
2976,83823
2977,83823
2980,83823
2981,83823
2982,83823
2984,83823
2985,83823
2986,83823
2987,83823
2988,83823
2990,83823
2992,83823
2993,83823
2994,83823
2995,83823
2997,83823
2999,83823
3000,83823
3001,83823
3002,83823
3006,83823
3007,83823
3009,83823
3010,83823
3011,83823
3012,83823
3013,83823
3016,83823
3017,83823
3020,83823
3022,83823
3024,83823
3025,83823
3026,83823
3028,83823
3029,83823
3032,83823
3033,83823
3039,83823
3041,83823
3042,83823
3043,83823
3044,83823
3045,83823
3046,83823
3047,83823
3049,83823
3053,83823
3054,83823
3055,83823
3056,83823
3057,83823
3058,83823
3060,83823
3063,83823
3066,83823
3068,83823
3071,83720
3073,83720
3074,83720
3075,83720
3076,83720
3077,83720
3079,83720
3081,83720
3082,83720
3083,83720
3084,83720
3085,83720
3086,83720
3087,83720
3088,83720
3090,83720
3091,83720
3092,83720
3093,83720
3094,83720
3095,83720
3096,83720
3098,83720
3099,83720
3100,83720
3101,83720
3102,83720
3104,83720
3105,83720
3107,83720
3108,83720
3111,83720
3112,83720
3114,83720
3115,83720
3116,83720
3118,83720
3119,83720
3120,83720
3121,83720
3122,83720
3124,83720
3125,83720
3128,83720
3129,83720
3130,83720
3131,83720
3133,83720
3134,83720
3135,83720
3137,83720
3138,83720
3139,83720
3141,83720
3142,83720
3145,84053
3146,84053
3147,84053
3155,84053
3157,84053
3159,84053
3160,84053
3161,84053
3162,84053
3163,84053
3164,84053
3168,84053
3170,84053
3173,84053
3174,84053
3177,84053
3179,84053
3180,84053
3181,84053
3183,84053
3186,84053
3188,84053
3189,84053
3191,84053
3192,84053
3193,84053
3195,84053
3196,84053
3197,84053
3198,84053
3200,84053
3201,84053
3202,84053
3204,84053
3207,84053
3208,84053
3209,84053
3212,84053
3213,84053
3214,84053
3215,84053
3216,84053
3217,84053
3218,84053
3222,84053
3223,84053
3229,84053
3231,84053
3236,84053
3237,84053
3238,84092
3239,84092
3240,84092
3241,84092
3242,84092
3243,84092
3245,84092
3246,84092
3249,84092
3252,84092
3253,84092
3254,84092
3255,84092
3256,84092
3258,84092
3260,84092
3262,84092
3263,84092
3266,84092
3268,84092
3270,84092
3271,84092
3272,84092
3274,84092
3275,84092
3276,84092
3277,84092
3279,84092
3280,84092
3282,84092
3283,84092
3284,84092
3285,84092
3287,84092
3289,84092
3290,84092
3291,84092
3294,84092
3296,84092
3300,84092
3302,84092
3303,84092
3304,84092
3305,84092
3306,84092
3308,84092
3309,84092
3310,84092
3318,84092
3319,84092
3322,84092
3323,84092
3325,84092
3326,84092
3327,84092
3328,84092
3329,84092
3330,84092
3331,84092
3332,84092
3333,84092
3334,84092
3337,84092
3338,84092
3341,84092
3344,84092
3346,84092
3347,84092
3348,84092
3349,84092
3351,84092
3354,84092
3355,83955
3356,83955
3361,83955
3364,83955
3368,83955
3374,83955
3375,83955
3376,83955
3377,83955
3378,83955
3381,83955
3382,83955
3383,83955
3384,83955
3388,83955
3389,83955
3390,83955
3391,83955
3399,83955
3401,83955
3404,83955
3405,83955
3407,83955
3409,83955
3411,83955
3413,83955
3418,83955
3419,83955
3420,83955
3421,83955
3422,83955
3423,83955
3424,83955
3425,83955
3426,83955
3427,83955
3428,83955
3430,83955
3431,83955
3433,83955
3435,83955
3436,83955
3440,83955
3441,83955
3443,83955
3444,83955
3445,83955
3448,83955
3450,83955
3451,83946
3453,83946
3457,83946
3460,83946
3461,83946
3462,83946
3463,83946
3464,83946
3465,83946
3468,83946
3469,83946
3471,83946
3472,83946
3473,83946
3474,83946
3476,83946
3477,83946
3479,83946
3480,83946
3481,83946
3482,83946
3483,83946
3487,83946
3488,83946
3489,83946
3490,83946
3491,83946
3499,83946
3500,83946
3501,83946
3504,83946
3505,83946
3506,83946
3511,83946
3512,83946
3513,83946
3514,83946
3515,83946
3516,83946
3517,83946
3518,83946
3519,83946
3521,83946
3523,83946
3525,83946
3526,83946
3527,83946
3532,83946
3535,83946
3537,83946
3539,83946
3540,83946
3543,83946
3546,83946
3547,83946
3552,83946
3553,83946
3554,83946
3555,83946
3556,83946
3558,83947
3562,83947
3563,83947
3564,83947
3565,83947
3567,83947
3568,83947
3569,83947
3574,83947
3575,83947
3576,83947
3578,83947
3583,88081
3584,88081
3585,88081
3587,88081
3590,88081
3591,88081
3592,88081
3596,88081
3598,88081
3600,88081
3601,88081
3604,88081
3605,88081
3607,88081
3608,88081
3610,90582
3611,90582
3612,90582
3614,83724
3615,83724
3616,83724
3618,83724
3620,83724
3621,83724
3623,83724
3632,83724
3633,83724
3638,83724
3643,83724
3646,83724
3648,83724
3649,83724
3651,83724
3654,83724
3655,83724
3656,83724
3657,83724
3658,83724
3660,83724
3661,83724
3664,83724
3665,83724
3666,83724
3667,83724
3669,83724
3674,83724
3675,83724
3676,83724
3677,83724
3678,83724
3680,83724
3681,83724
3686,83724
3690,83724
3692,83724
3694,83724
3695,83724
3696,83724
3699,83724
3702,83724
3703,83724
3705,83724
3706,83724
3707,83724
3710,83724
3711,83724
3713,83724
3721,83724
3722,83724
3727,83724
3728,83724
3729,83724
3732,83724
3734,83724
3735,88594
3738,88594
3740,88594
3741,88594
3743,88594
3745,88594
3746,88594
3748,88594
3751,88594
3752,88594
3754,88594
3755,88594
3756,88594
3758,88594
3760,88594
3761,88594
3764,88594
3771,88594
3773,88594
3774,88594
3776,88594
3777,88594
3778,88594
3779,88594
3782,88594
3784,88594
3785,88594
3786,88594
3787,88594
3788,88594
3789,88594
3794,88594
3795,88594
3798,88594
3799,88594
3800,88594
3806,88594
3809,88594
3810,88594
3812,88594
3814,88594
3815,88594
3816,88594
3817,88594
3818,88594
3819,88160
3820,88160
3821,88160
3822,88160
3828,88160
3829,88160
3830,88160
3831,88160
3832,88160
3833,88160
3835,88160
3836,88161
3841,88161
3843,88161
3844,88161
3845,88161
3847,88161
3852,88161
3854,88161
3855,88161
3856,88161
3857,88161
3859,88161
3861,88161
3862,88161
3864,88161
3865,88161
3866,88161
3867,88161
3869,88161
3870,88161
3871,88161
3872,88161
3873,88161
3874,88161
3875,88161
3878,88161
3880,88161
3883,88161
3890,88161
3891,88161
3892,88161
3895,88161
3898,88161
3899,88161
3901,88161
3902,88161
3905,88161
3909,88161
3910,88161
3911,88161
3912,88161
3913,88161
3914,88161
3915,88161
3916,88161
3917,88161
3919,87917
3920,87917
3922,87917
3923,87917
3924,87917
3925,87917
3926,87917
3927,87917
3929,87917
3931,87917
3932,87917
3933,87917
3934,87917
3937,87917
3938,87917
3939,87917
3940,87917
3942,87917
3947,87918
3948,87918
3949,87918
3950,87918
3953,87918
3955,87918
3958,87918
3959,87918
3960,87918
3961,87918
3963,87918
3964,87918
3966,87918
3969,87918
3971,87918
3972,87918
3973,87918
3975,87918
3976,87918
3977,87918
3978,87918
3979,87918
3980,87918
3981,87918
3983,87918
3987,87918
3988,87918
3989,87918
3990,87918
3991,87918
3992,87918
3993,87918
3995,87918
3996,87918
3997,87918
3998,87918
3999,87919
4001,87919
4003,87919
4004,87919
4005,87919
4006,87919
4009,87919
4010,87919
4011,87919
4012,87919
4013,87919
4017,87919
4018,87919
4019,87919
4021,87919
4027,87919
4028,87919
4029,87919
4030,87919
4032,87919
4035,87919
4036,87919
4038,87919
4039,87919
4040,87919
4041,87919
4043,87919
4044,87919
4045,87919
4047,87919
4049,87919
4050,87919
4051,87919
4052,87919
4053,87919
4054,87919
4055,87919
4056,87919
4057,87919
4058,87919
4059,87919
4062,87919
4063,87919
4068,87919
4069,87919
4070,87919
4071,87919
4072,87919
4075,87919
4076,87919
4083,87920
4084,87920
4085,87920
4086,87920
4088,87920
4093,87920
4094,87920
4096,87920
4099,87920
4101,87920
4102,87920
4103,87920
4106,87920
4108,87920
4109,87920
4113,87920
4115,87920
4117,87920
4118,87920
4120,87920
4129,87920
4132,87920
4133,87920
4134,87920
4135,87920
4137,87920
4139,87920
4140,87920
4141,87920
4143,87920
4145,87920
4146,87920
4150,87920
4152,87920
4154,87920
4156,87920
4157,87920
4158,87920
4161,87920
4165,87920
4167,87920
4169,87920
4173,87920
4175,87920
4176,87920
4180,87920
4181,87920
4183,87920
4184,87920
4185,87920
4187,87845
4188,87845
4191,87845
4192,88162
4193,88162
4195,88162
4196,88162
4197,88162
4198,88162
4199,88162
4200,83928
4201,83928
4203,83928
4204,83928
4206,83928
4209,83928
4210,83928
4211,83928
4212,83928
4213,83928
4215,83928
4217,83928
4218,83928
4219,83928
4220,83928
4221,83928
4222,83928
4223,83928
4224,83928
4225,83928
4227,83928
4228,83928
4231,83928
4233,83928
4235,83928
4236,83928
4237,83928
4238,83928
4239,83928
4240,83928
4241,83928
4242,83928
4243,83928
4245,83928
4247,83928
4248,83928
4249,83928
4250,83928
4251,83928
4252,83928
4253,83928
4254,83928
4260,83928
4261,83928
4263,83928
4264,83928
4265,83928
4266,83928
4267,83804
4269,83804
4271,83804
4272,83804
4277,83804
4278,83804
4279,83804
4284,83804
4286,83804
4288,83804
4289,83804
4298,83804
4303,83804
4304,83804
4309,83804
4312,83804
4316,83804
4318,83804
4320,83804
4321,83804
4322,83804
4323,83804
4328,83804
4329,83804
4330,83804
4331,83804
4332,83804
4333,83804
4334,83804
4336,83804
4341,83804
4343,83804
4344,83804
4345,83804
4346,83804
4347,83804
